,mean_Ring ,mean_Trophozoite ,mean_Schizont ,reaction,MW,Formula,Name,MetNetX,Model_id,,
PC (34:1) 16:1_18:0,"11,1833333333333","45,5177777777778","142,379166666667",p,"760,1",C42H82NO8P,Phosphatidyl choline (34:1) 16:1_18:0,MNXM69381,pc161180,,
PC (34:2) 14:1_20:1,,"23,8305555555555","69,08",p,"758,1",C42H80NO8P,Phosphatidyl choline (34:2) 14:1_20:1,MNXM69195,pc141201,,
PC (34:2) 16:1_18:1,,"23,8305555555555","69,08",p,"758,1",C42H80NO8P,Phosphatidyl choline (34:2) 16:1_18:1,MNXM69383,pc161181,,
PC (36:0) 16:0_20:0,,"4,92277777777778","4,39333333333333",p,"790,1",C44H88NO8P,Phosphatidyl choline (36:0) 16:0_20:0,MNXM69326,pc160200,,
PC (36:0) 18:0_18:0,,"4,92277777777778","4,39333333333333",p,"790,1",C44H88NO8P,Phosphatidyl choline (36:0) 18:0_18:0,MNXM69533,pc180180,,
PC (36:1) 16:0_20:1,"2,47777777777778","28,1177777777778","63,3888888888889",p,"788,1",C44H86NO8P,Phosphatidyl choline (36:1) 16:0_20:1,MNXM69327,pc160201,,
PC (36:1) 16:1_20:0,"2,47777777777778","28,1177777777778","63,3888888888889",p,"788,1",C44H86NO8P,Phosphatidyl choline (36:1) 16:1_20:0,MNXM737423,pc161200,,
PC (36:1) 18:1_18:0,"2,47777777777778","28,1177777777778","63,3888888888889",p,"788,1",C44H86NO8P,Phosphatidyl choline (36:1) 18:1_18:0,MNXM69662,pc181180,,
PC (36:2) 16:1_20:1,"0,94","25,7416666666667","59,2433333333333",p,"786,1",C44H84NO8P,Phosphatidyl choline (36:2) 16:1_20:1,MNXM69391,pc161201,,
PC (36:2) 18:1_18:1,"0,94","25,7416666666667","59,2433333333333",p,"786,1",C44H84NO8P,Phosphatidyl choline (36:2) 18:1_18:1,MNXM1107988,pc181181,,
PC (O-32:0) 14:0_18:0,"0,05","2,55444444444444","4,615",p,"720,1",C40H82NO7P,Phosphatidyl choline (O-32:0) 14:0_18:0,,pcO140180,,
PC (O-32:0) 16:0_16:0,"0,05","2,55444444444444","4,615",p,"720,1",C40H82NO7P,Phosphatidyl choline (O-32:0) 16:0_16:0,,pcO160160,,
PC (O-34:1) 14:0_20:1,"0,0525","1,79222222222222","7,66166666666667",p,"746,1",C42H84NO7P,Phosphatidyl choline (O-34:1) 14:0_20:1,,pcO140201,,
PC (O-34:1) 14:1_20:0,"0,0525","1,79222222222222","7,66166666666667",p,"746,1",C42H84NO7P,Phosphatidyl choline (O-34:1) 14:1_20:0,,pcO141200,,
PC (O-34:1) 16:0_18:1,"0,0525","1,79222222222222","7,66166666666667",p,"746,1",C42H84NO7P,Phosphatidyl choline (O-34:1) 16:0_18:1,,pcO160181,,
PC (O-34:1) 16:1_18:0,"0,0525","1,79222222222222","7,66166666666667",p,"746,1",C42H84NO7P,Phosphatidyl choline (O-34:1) 16:1_18:0,,pcO161180,,
PC (O-36:2) 16:1_20:1,,"1,31666666666667","5,65",p,"772,1",C44H86NO7P,Phosphatidyl choline (O-36:2) 16:1_20:1,,pcO161201,,
PC (O-36:2) 18:1_18:1,,"1,31666666666667","5,65",p,"772,1",C44H86NO7P,Phosphatidyl choline (O-36:2) 18:1_18:1,,pcO181181,,
PC 34:3,"1,45666666666667","7,27888888888889","31,26",T,756,C42H78NO8P,Phosphatidyl choline 34:3,MNXM129299,pc343,,
PC 36:3,"1,91666666666667","21,6644444444444","57,18",T,"784,1",C44H82NO8P,Phosphatidyl choline 36:3,MNXM129305,pc363,,
PC 36:4,"1,87333333333333","23,4155555555556","47,0333333333333",T,"782,1",C44H80NO8P,Phosphatidyl choline 36:4,MNXM69001,pc364,,
PC 36:5,"0,283333333333333","5,89555555555556","13,4766666666667",T,"780,1",C44H78NO8P,Phosphatidyl choline 36:5,MNXM69002,pc365,, 
PC 38:3,"0,566666666666667","6,80888888888889","11,92",T,"812,1",C46H86NO8P,Phosphatidyl choline 38:3,MNXM69003,pc383,,
PC 38:4,"0,0999999999999988","15,5588888888889","26,3633333333333",T,"810,1",C46H84NO8P,Phosphatidyl choline 38:4,MNXM129311,pc384,,
PC 38:5,"4,32666666666667","20,5877777777778","37,5933333333333",T,"808,1",C46H82NO8P,Phosphatidyl choline 38:5,MNXM129312,pc385,,
PC 38:6,"-0,69","7,26333333333333","12,3933333333333",T,"806,1",C46H80NO8P,Phosphatidyl choline 38:6,MNXM69006,pc386,,
PC 38:7,"0,0333333333333334","-0,203333333333333","2,59333333333333",T,"804,1",C46H78NO8P,Phosphatidyl choline 38:7,MNXM69007,pc387,,
PC 40:4,0,"0,306666666666667","1,10333333333333",T,"838,1",C48H88NO8P,Phosphatidyl choline 40:4,MNXM129317,pc404,,
PC 40:5,"0,643333333333333","8,85","11,11",T,"836,1",C48H86NO8P,Phosphatidyl choline 40:5,MNXM129318,pc405,,
PC 40:6,"-0,13","4,06","10,64",T,"834,1",C48H84NO8P,Phosphatidyl choline 40:6,MNXM69009,pc406,,
PC 40:7,"0,42","1,79666666666667","4,34333333333333",T,"832,1",C48H82NO8P,Phosphatidyl choline 40:7,MNXM69010,pc407,,
PC O-38:4,"-0,116666666666667","0,343333333333333","4,15333333333333",T,"796,1",C46H86NO7P,Phosphatidyl choline O-38:4,,pcO384,,
PC O-38:5,0,"0,59","2,07333333333333",T,"794,1",C46H84NO7P,Phosphatidyl choline O-38:5,,pcO385,,
PE (34:1) 14:0_20:1,6395,"24,4397222222222","42,1166666666667",p,718,C39H76NO8P ,Phosphatidylethanolamine (34:1) 14:0_20:1,MNXM71260,pe140201,,
PE (34:1) 14:1_20:0,6395,"24,4397222222222","42,1166666666667",p,718,C39H76NO8P ,Phosphatidylethanolamine (34:1) 14:1_20:0,MNXM71302,pe141200,,
PE (34:1) 16:0_18:1,6395,"24,4397222222222","42,1166666666667",p,718,C39H76NO8P ,Phosphatidylethanolamine (34:1) 16:0_18:1,MNXM734218,pe160181,,
PE (34:1) 16:1_18:0,6395,"24,4397222222222","42,1166666666667",p,718,C39H76NO8P ,Phosphatidylethanolamine (34:1) 16:1_18:0,MNXM734255,pe161180,,
PE (34:2) 14:1_20:1,"4,64333333333333","25,7283333333333","47,2366666666667",p,716,C39H74NO8P ,Phosphatidylethanolamine (34:2) 14:1_20:1,MNXM71303,pe141201,,
PE (34:2) 16:1_18:1,"4,64333333333333","25,7283333333333","47,2366666666667",p,716,C39H74NO8P ,Phosphatidylethanolamine (34:2) 16:1_18:1,MNXM71464,pe161181,,
PE (36:1) 16:0_20:1,"3,26888888888889","5,79259259259259","23,22",p,746,C41H80NO8P ,Phosphatidylethanolamine (36:1) 16:0_20:1,MNXM71424,pe160201,,
PE (36:1) 16:1_20:0,"3,26888888888889","5,79259259259259","23,22",p,746,C41H80NO8P ,Phosphatidylethanolamine (36:1) 16:1_20:0,MNXM71471,pe161200,,
PE (36:1) 18:1_18:0,"3,26888888888889","5,79259259259259","23,22",p,746,C41H80NO8P ,Phosphatidylethanolamine (36:1) 18:1_18:0,MNXM71688,pe181180,,
PE (36:2) 16:1_20:1,"4,45","10,1416666666667","31,52",p,744,C41H78NO8P ,Phosphatidylethanolamine (36:2) 16:1_20:1,MNXM71472,pe161201,,
PE (36:2) 18:1_18:1,"4,45","10,1416666666667","31,52",p,744,C41H78NO8P ,Phosphatidylethanolamine (36:2) 18:1_18:1,MNXM737425,pe181181,,
PE 36:3,"5,97333333333333","22,53","45,0566666666667",T,742,C41H76NO8P ,Phosphatidylethanolamine 36:3,MNXM1089485,pe363,,
PE 36:4,"8,68666666666667","40,5077777777778","49,6333333333333",T,740,C41H74NO8P ,Phosphatidylethanolamine 36:4,MNXM129396,pe364,,
PE 36:5,0,"10,6466666666667","15,9",T,738,C41H72NO8P ,Phosphatidylethanolamine 36:5,MNXM129397,pe365,,
PE 38:3,0,0,"2,54333333333333",T,770,C43H80NO8P ,Phosphatidylethanolamine 38:3,MNXM1089486,pe383,,
PE 38:4,"6,24","20,3944444444444","30,68",T,768,C43H78NO8P ,Phosphatidylethanolamine 38:4,MNXM159708,pe384,,
PE 38:5,"1,37333333333333","27,3166666666667","34,8166666666667",T,766,C43H76NO8P ,Phosphatidylethanolamine 38:5,MNXM159709,pe385,,
PE 38:6,0,"8,10333333333333","11,93",T,764,C43H74NO8P ,Phosphatidylethanolamine 38:6,MNXM159710,pe386,,
PE 40:5,0,"5,46","12,4466666666667",T,794,C45H80NO8P ,Phosphatidylethanolamine 40:5,MNXM1089024,pe405,,
PE 40:6,0,"3,12","8,95",T,792,C45H78NO8P ,Phosphatidylethanolamine 40:6,MNXM159717,pe406,,
PG (34:1) 16:0_18:1,"2,63333333333333","14,5","39,1266666666667",p,749,C40H77O10P ,Phosphatidylgycerol (34:1) 16:0_18:1,MNXM32791,pg160181,,
PG (34:2) 16:0_18:2,0,"0,83","9,30666666666667",T,747,C40H75O10P ,Phosphatidylgycerol (34:2) 16:0_18:2,MNXM73664,pg160182,,
PG (36:1) 18:0_18:1,0,"6,71333333333333","17,6766666666667",p,775,C42H81O10P ,Phosphatidylgycerol (36:1) 18:0_18:1,MNXM73830,pg180181,,
PG (36:2) 18:0_18:2,0,"0,533333333333333","4,95",T,773,C42H79O10P ,Phosphatidylgycerol (36:2) 18:0_18:2,MNXM73831,pg180182,,
PG (36:2) 18:1_18:1,0,"7,29333333333333","21,8433333333333",p,773,C42H79O10P ,Phosphatidylgycerol (36:2) 18:1_18:1,MNXM73867,pg181181,,
PG (36:3) 18:1_18:2,0,"2,23666666666667","8,26",T,771,C42H77O10P ,Phosphatidylgycerol (36:3) 18:1_18:2,MNXM73883,pg181182,,
PS (34:1) 14:0_20:1,,"2,24","1,69083333333333",p,762,C40H76NO10P ,Phosphatidylserine (34:1) 14:0_20:1,MNXM78490,ps140201,,
PS (34:1) 14:1_20:0,,"2,24","1,69083333333333",p,762,C40H76NO10P ,Phosphatidylserine (34:1) 14:1_20:0,MNXM78521,ps141200,,
PS (34:1) 16:0_18:1,,"2,24","1,69083333333333",p,762,C40H76NO10P ,Phosphatidylserine (34:1) 16:0_18:1,MNXM734082,ps160181,,
PS (34:1) 16:1_18:0,,"2,24","1,69083333333333",p,762,C40H76NO10P ,Phosphatidylserine (34:1) 16:1_18:0,MNXM78796,ps161180,,
PS (36:1) 16:0_20:1,"1,22","11,1292592592593","16,72",p,790,C42H80NO10P ,Phosphatidylserine (36:1) 16:0_20:1,MNXM78618,ps160201,,
PS (36:1) 16:1_20:0,"1,22","11,1292592592593","16,72",p,790,C42H80NO10P ,Phosphatidylserine (36:1) 16:1_20:0,MNXM78649,ps161200,,
PS (36:1) 18:1_18:0,"1,22","11,1292592592593","16,72",p,790,C42H80NO10P ,Phosphatidylserine (36:1) 18:1_18:0,MNXM78801,ps181180,,
PS (36:2) 16:1_20:1,935,"7,27333333333333","12,9916666666667",p,788,C42H78NO10P ,Phosphatidylserine (36:2) 16:1_20:1,MNXM78650,ps161201,,
PS (36:2) 18:1_18:1,935,"7,27333333333333","12,9916666666667",p,788,C42H78NO10P ,Phosphatidylserine (36:2) 18:1_18:1,MNXM32173,ps181181,,
PS 38:4,"-4,51","15,2433333333333","13,59",T,812,C44H80NO10P ,Phosphatidylserine 38:4,MNXM129533,ps384,,
PS 38:5,0,"3,26666666666667",0,T,810,C44H78NO10P ,Phosphatidylserine 38:5,MNXM129534,ps385,,
PS 40:5,0,"6,51666666666667","2,75333333333333",T,838,C46H82NO10P ,Phosphatidylserine 40:5,MNXM78788,ps405,,
PS 40:6,"1,50333333333333","9,03","8,22666666666667",T,836,C46H84NO10P ,Phosphatidylserine 40:6,MNXM129541,ps406,,
SM 14:0,"-1,17333333333333","-0,322222222222224","-0,843333333333333",p,675,C37H75N2O6P,Sphingomyelin 14:0,MNXM82224,sphmyln181140,,
SM 15:0,"-0,45","0,02111111111111","-0,25",p,"690,9",C38H77N2O6P,Sphingomyelin 15:0,MNXM682782,sphmyln181150,,
SM 16:0,"-8,69666666666667","4,43888888888889","-1,93666666666667",p,705,C39H79N2O6P,Sphingomyelin 16:0,MNXM682777,sphmyln181160,,
SM 16:1,"-0,87","-0,0977777777777766","-0,54",p,703,C39H77N2O6P,Sphingomyelin 16:1,MNXM82252,sphmyln181161,,
SM 17:0,"-0,52","0,13","-0,0333333333333332",p,717,C40H81N2O6P,Sphingomyelin 17:0,MNXM82230,sphmyln181170,,
SM 18:0,"-2,17333333333333","-0,600000000000001","-1,39666666666667",p,731,C41H83N2O6P,Sphingomyelin 18:0,MNXM82231,sphmyln181180,,
SM 18:1,"-0,906666666666667","-0,122222222222224","-0,466666666666667",p,729,C41H81N2O6P,Sphingomyelin 18:1,MNXM1104861,sphmyln181181,,
SM 19:0,"-0,363333333333333","-0,193333333333333","-0,116666666666667",p,"747,1",C42H85N2O6P,Sphingomyelin 19:0,MNXM682784,sphmyln181190,,
SM 20:0,"-0,79","-0,313333333333333","-0,6",p,"761,1",C43H87N2O6P,Sphingomyelin 20:0,MNXM82235,sphmyln181200,,
SM 20:1,"-0,776666666666667","-0,16888888888889","-0,156666666666667",p,"757,1",C43H85N2O6P,Sphingomyelin 20:1,MNXM82209,sphmyln181201,,
SM 21:0,"-0,65","-0,0866666666666667","-0,243333333333333",p,"772,64583",C44H89N2O6P,Sphingomyelin 21:0,,sphmyln181210,,
SM 22:0,"-3,06333333333333","0,062222222222232","-1,35333333333333",p,"788,7",C45H91N2O6P,Sphingomyelin 22:0,MNXM82237,sphmyln181220,,
SM 22:1,"-1,44666666666667","-0,472222222222224","-0,97",p,"786,6",C45H89N2O6P,Sphingomyelin 22:1,MNXM82262,sphmyln181221,,
SM 22:2,"-0,376666666666667","-0,173333333333333","-0,176666666666667",p,"784,6",C45H87N2O6P,Sphingomyelin 22:2,MNXM82263,sphmyln181222,,
SM 23:0,"-0,576666666666667","0,38","-0,0233333333333334",p,"803,2",C46H93N2O6P,Sphingomyelin 23:0,MNXM82242,sphmyln181230,,
SM 23:1,"-0,383333333333334","-0,0677777777777766","-0,48",p,"801,2",C46H91N2O6P,Sphingomyelin 23:1,MNXM82264,sphmyln181231,,
SM 24:0,"-6,08","5,2788888888889","-0,77",p,"817,2",C47H95N2O6P,Sphingomyelin 24:0,MNXM82243,sphmyln181240,,
SM 24:1,"-6,91333333333333","5,73777777777777","-1,98666666666666",p,"815,2",C47H93N2O6P,Sphingomyelin 24:1,MNXM82265,sphmyln181241,,
SM 24:2,"-1,62666666666667","2,32222222222223","0,556666666666668",p,"813,2",C47H91N2O6P,Sphingomyelin 24:2,MNXM740578,sphmyln181242,,
SM 24:3,"-0,516666666666667","0,126666666666667","0,0166666666666666",p,"811,2",C47H89N2O6P,Sphingomyelin 24:3,MNXM740580,sphmyln181243,,
SM 25:0,"0,0066666666666666","0,38","0,183333333333333",p,"831,2",C48H97N2O6P,Sphingomyelin 25:0,,sphmyln181250,,
SM 25:1,"-0,466666666666667","0,14888888888889","-0,0433333333333333",p,"829,2",C48H96N2O6P,Sphingomyelin 25:1,MNXM682785,sphmyln181251,,
SM 26:0,"-0,29","0,213333333333333","-0,143333333333333",p,"845,2",C49H99N2O6P,Sphingomyelin 26:0,MNXM82246,sphmyln181260,,
SM 26:1,"-0,273333333333334","0,41111111111111","0,23",p,"843,2",C49H97N2O6P,Sphingomyelin 26:1,MNXM82247,sphmyln181261,,
SM 26:2,"-0,31","0,432222222222223","0,283333333333333",p,"841,2",C49H95N2O6P,Sphingomyelin 26:2,MNXM82248,sphmyln181262,,
TAG (48:0) 14:0_14:0_20:0,"0,362222222222222",,"1,42222222222222",p,"807,3",C51H98O6,Triacylglycerol (48:0) 14:0_14:0_20:0,MNXM110346,tag140140200,,
TAG (48:0) 14:0_16:0_18:0,"0,362222222222222",,"1,42222222222222",p,"807,3",C51H98O6,Triacylglycerol (48:0) 14:0_16:0_18:0,MNXM110452,tag140160180,,
TAG (48:0) 16:0_16:0_16:0,"0,362222222222222",,"1,42222222222222",p,"807,3",C51H98O6,Triacylglycerol (48:0) 16:0_16:0_16:0,MNXM22187,tag160160160,,
TAG (50:0) 14:0_16:0_20:0,,,"0,408888888888889",p,"835,3",C53H102O6,Triacylglycerol (50:0) 14:0_16:0_20:0,MNXM110460,tag140160200,,
TAG (50:0) 14:0_18:0_18:0,,,"0,408888888888889",p,"835,3",C53H102O6,Triacylglycerol (50:0) 14:0_18:0_18:0,MNXM110572,tag140180180,,
TAG (50:0) 16:0_16:0_18:0,,,"0,408888888888889",p,"835,3",C53H102O6,Triacylglycerol (50:0) 16:0_16:0_18:0,MNXM736247,tag160160180,,
TAG (50:1) 14:0_16:0_20:1,,"0,261428571428571","4,74523809523809",p,"833,3",C53H100O6,Triacylglycerol (50:1) 14:0_16:0_20:1,MNXM110461,tag140160201,,
TAG (50:1) 14:0_16:1_20:0,,"0,261428571428571","4,74523809523809",p,"833,3",C53H100O6,Triacylglycerol (50:1) 14:0_16:1_20:0,MNXM110486,tag140161200,,
TAG (50:1) 14:0_18:0_18:1,,"0,261428571428571","4,74523809523809",p,"833,3",C53H100O6,Triacylglycerol (50:1) 14:0_18:0_18:1,MNXM110573,tag140180181,,
TAG (50:1) 14:1_16:0_20:0,,"0,261428571428571","4,74523809523809",p,"833,3",C53H100O6,Triacylglycerol (50:1) 14:1_16:0_20:0,MNXM110925,tag141160200,,
TAG (50:1) 14:1_18:0_18:0,,"0,261428571428571","4,74523809523809",p,"833,3",C53H100O6,Triacylglycerol (50:1) 14:1_18:0_18:0,MNXM111037,tag141180180,,
TAG (50:1) 16:0_16:0_18:1,,"0,261428571428571","4,74523809523809",p,"833,3",C53H100O6,Triacylglycerol (50:1) 16:0_16:0_18:1,MNXM84118,tag160160181,,
TAG (50:1) 16:0_16:1_18:0,,"0,261428571428571","4,74523809523809",p,"833,3",C53H100O6,Triacylglycerol (50:1) 16:0_16:1_18:0,MNXM736268,tag160161180,,
TAG (50:2) 14:0_16:1_20:1,,,"1,99904761904762",p,"831,3",C53H98O6,Triacylglycerol (50:2) 14:0_16:1_20:1,MNXM110487,tag140161201,,
TAG (50:2) 14:0_18:1_18:1,,,"1,99904761904762",p,"831,3",C53H98O6,Triacylglycerol (50:2) 14:0_18:1_18:1,MNXM1105123,tag140181181,,
TAG (50:2) 14:1_16:0_20:1,,,"1,99904761904762",p,"831,3",C53H98O6,Triacylglycerol (50:2) 14:1_16:0_20:1,MNXM110926,tag141160201,,
TAG (50:2) 14:1_16:1_20:0,,,"1,99904761904762",p,"831,3",C53H98O6,Triacylglycerol (50:2) 14:1_16:1_20:0,MNXM110951,tag141161200,,
TAG (50:2) 14:1_18:1_18:0,,,"1,99904761904762",p,"831,3",C53H98O6,Triacylglycerol (50:2) 14:1_18:1_18:0,MNXM111038,tag141181180,,
TAG (50:2) 16:0_16:1_18:1,,,"1,99904761904762",p,"831,3",C53H98O6,Triacylglycerol (50:2) 16:0_16:1_18:1,MNXM734311,tag160161181,,
TAG (50:2) 16:1_16:1_18:0,,,"1,99904761904762",p,"831,3",C53H98O6,Triacylglycerol (50:2) 16:1_16:1_18:0,MNXM728135,tag161161180,,
TAG (52:1) 14:0_18:0_20:1,,,"3,53285714285714",p,"861,4",C55H104O6,Triacylglycerol (52:1) 14:0_18:0_20:1,MNXM110581,tag140180201,,
TAG (52:1) 14:0_18:1_20:0,,,"3,53285714285714",p,"861,4",C55H104O6,Triacylglycerol (52:1) 14:0_18:1_20:0,MNXM110601,tag140181200,,
TAG (52:1) 14:1_18:0_20:0,,,"3,53285714285714",p,"861,4",C55H104O6,Triacylglycerol (52:1) 14:1_18:0_20:0,MNXM111045,tag141180200,,
TAG (52:1) 16:0_16:0_20:1,,,"3,53285714285714",p,"861,4",C55H104O6,Triacylglycerol (52:1) 16:0_16:0_20:1,MNXM740804,tag160160201,,
TAG (52:1) 16:0_16:1_20:0,,,"3,53285714285714",p,"861,4",C55H104O6,Triacylglycerol (52:1) 16:0_16:1_20:0,MNXM734725,tag160161200,,
TAG (52:1) 16:0_18:0_18:1,,,"3,53285714285714",p,"861,4",C55H104O6,Triacylglycerol (52:1) 16:0_18:0_18:1,MNXM734329,tag160180181,,
TAG (52:1) 16:1_18:0_18:0,,,"3,53285714285714",p,"861,4",C55H104O6,Triacylglycerol (52:1) 16:1_18:0_18:0,MNXM728137,tag161180180,,
TAG (52:2) 14:0_18:1_20:1,,"0,101428571428571","5,79761904761905",p,"861,4",C55H102O6,Triacylglycerol (52:2) 14:0_18:1_20:1,MNXM110602,tag140181201,,
TAG (52:2) 14:1_18:0_20:1,,"0,101428571428571","5,79761904761905",p,"859,4",C55H102O6,Triacylglycerol (52:2) 14:1_18:0_20:1,MNXM111046,tag141180201,,
TAG (52:2) 14:1_18:1_20:0,,"0,101428571428571","5,79761904761905",p,"859,4",C55H102O6,Triacylglycerol (52:2) 14:1_18:1_20:0,MNXM111066,tag141181200,,
TAG (52:2) 16:0_16:1_20:1,,"0,101428571428571","5,79761904761905",p,"859,4",C55H102O6,Triacylglycerol (52:2) 16:0_16:1_20:1,MNXM732353,tag160161201,,
TAG (52:2) 16:0_18:1_18:1,,"0,101428571428571","5,79761904761905",p,"859,4",C55H102O6,Triacylglycerol (52:2) 16:0_18:1_18:1,MNXM728553,tag160181181,,
TAG (52:2) 16:1_16:1_20:0,,"0,101428571428571","5,79761904761905",p,"859,4",C55H102O6,Triacylglycerol (52:2) 16:1_16:1_20:0,MNXM734646,tag161161200,,
TAG (52:2) 16:1_18:1_18:0,,"0,101428571428571","5,79761904761905",p,"859,4",C55H102O6,Triacylglycerol (52:2) 16:1_18:1_18:0,MNXM734327,tag161181180,,
TAG (52:3) 14:1_18:1_20:1,,,"10,38",p,"857,4",C55H100O6,Triacylglycerol (52:3) 14:1_18:1_20:1,MNXM111067,tag141181201,,
TAG (52:3) 16:1_16:1_20:1,,,"10,38",p,"857,4",C55H100O6,Triacylglycerol (52:3) 16:1_16:1_20:1,MNXM732293,tag161161201,,
TAG (54:2) 14:0_20:1_20:1,,,"2,36333333333333",p,"887,4",C57H106O6,Triacylglycerol (54:2) 14:0_20:1_20:1,MNXM110734,tag140201201,,
TAG (54:2) 14:1_20:1_20:0,,,"2,36333333333333",p,"887,4",C57H106O6,Triacylglycerol (54:2) 14:1_20:1_20:0,MNXM111186,tag141201200,,
TAG (54:2) 16:0_18:1_20:1,,,"2,36333333333333",p,"887,4",C57H106O6,Triacylglycerol (54:2) 16:0_18:1_20:1,MNXM732357,tag160181201,,
TAG (54:2) 16:1_18:0_20:1,,,"2,36333333333333",p,"887,4",C57H106O6,Triacylglycerol (54:2) 16:1_18:0_20:1,MNXM732379,tag161180201,,
